npm info using npm@11.3.0
npm info using node@v24.1.0
npm warn Unknown user config "home". This will stop working in the next major version of npm.
npm error code ELSPROBLEMS
npm error extraneous: @babel/generator@7.27.5 C:\Users\MPA\adminpanel\node_modules\@babel\generator
npm error extraneous: @babel/helper-string-parser@7.27.1 C:\Users\MPA\adminpanel\node_modules\@babel\helper-string-parser
npm error extraneous: @babel/helper-validator-identifier@7.27.1 C:\Users\MPA\adminpanel\node_modules\@babel\helper-validator-identifier
npm error extraneous: @babel/parser@7.27.5 C:\Users\MPA\adminpanel\node_modules\@babel\parser
npm error extraneous: @babel/types@7.27.3 C:\Users\MPA\adminpanel\node_modules\@babel\types
npm error extraneous: @jridgewell/gen-mapping@0.3.8 C:\Users\MPA\adminpanel\node_modules\@jridgewell\gen-mapping
npm error extraneous: @jridgewell/resolve-uri@3.1.2 C:\Users\MPA\adminpanel\node_modules\@jridgewell\resolve-uri
npm error extraneous: @jridgewell/set-array@1.2.1 C:\Users\MPA\adminpanel\node_modules\@jridgewell\set-array
npm error extraneous: @jridgewell/sourcemap-codec@1.5.0 C:\Users\MPA\adminpanel\node_modules\@jridgewell\sourcemap-codec
npm error extraneous: @jridgewell/trace-mapping@0.3.25 C:\Users\MPA\adminpanel\node_modules\@jridgewell\trace-mapping
npm error extraneous: @yao-pkg/pkg-fetch@3.5.23 C:\Users\MPA\adminpanel\node_modules\@yao-pkg\pkg-fetch
npm error extraneous: @yao-pkg/pkg@6.5.1 C:\Users\MPA\adminpanel\node_modules\@yao-pkg\pkg
npm error extraneous: bl@4.1.0 C:\Users\MPA\adminpanel\node_modules\bl
npm error extraneous: cliui@7.0.4 C:\Users\MPA\adminpanel\node_modules\cliui
npm error extraneous: decompress-response@6.0.0 C:\Users\MPA\adminpanel\node_modules\decompress-response
npm error extraneous: deep-extend@0.6.0 C:\Users\MPA\adminpanel\node_modules\deep-extend
npm error extraneous: detect-libc@2.0.4 C:\Users\MPA\adminpanel\node_modules\detect-libc
npm error extraneous: end-of-stream@1.4.4 C:\Users\MPA\adminpanel\node_modules\end-of-stream
npm error extraneous: escalade@3.2.0 C:\Users\MPA\adminpanel\node_modules\escalade
npm error extraneous: expand-template@2.0.3 C:\Users\MPA\adminpanel\node_modules\expand-template
npm error extraneous: from2@2.3.0 C:\Users\MPA\adminpanel\node_modules\from2
npm error extraneous: fs-constants@1.0.0 C:\Users\MPA\adminpanel\node_modules\fs-constants
npm error extraneous: fs-extra@11.3.0 C:\Users\MPA\adminpanel\node_modules\fs-extra
npm error extraneous: get-caller-file@2.0.5 C:\Users\MPA\adminpanel\node_modules\get-caller-file
npm error extraneous: github-from-package@0.0.0 C:\Users\MPA\adminpanel\node_modules\github-from-package
npm error extraneous: into-stream@6.0.0 C:\Users\MPA\adminpanel\node_modules\into-stream
